"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX4809481","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887762","","1.19","1","10052","2542815","MS.040","OTHER","METAGENOMIC","RANDOM"
"SRX4809480","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887761","","4.04","1","43045","10888823","MS.025","OTHER","METAGENOMIC","RANDOM"
"SRX4809479","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887760","","3.51","1","35688","9026609","MS.019","OTHER","METAGENOMIC","RANDOM"
"SRX4809478","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887758","","3.81","1","37506","9486384","MS.010","OTHER","METAGENOMIC","RANDOM"
"SRX4809477","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887757","","3.78","1","37279","9429819","MS.011","OTHER","METAGENOMIC","RANDOM"
"SRX4809476","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887756","","3.78","1","34068","8616733","MS.022","OTHER","METAGENOMIC","RANDOM"
"SRX4809475","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887755","","6.19","1","60055","15189716","MS.009","OTHER","METAGENOMIC","RANDOM"
"SRX4809474","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887753","","2.1","1","20128","5091250","MS.023","OTHER","METAGENOMIC","RANDOM"
"SRX4809473","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887754","","1.83","1","16923","4279824","MS.028","OTHER","METAGENOMIC","RANDOM"
"SRX4809472","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887752","","6.25","1","60547","15318330","MS.020","OTHER","METAGENOMIC","RANDOM"
"SRX4809471","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887751","","3.62","1","35206","8908475","MS.005","OTHER","METAGENOMIC","RANDOM"
"SRX4809470","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887750","","5.19","1","48909","12371419","MS.008","OTHER","METAGENOMIC","RANDOM"
"SRX4809469","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887749","","4.99","1","46181","11688223","MS.021","OTHER","METAGENOMIC","RANDOM"
"SRX4809468","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887748","","1.03","1","8579","2169963","MS.038","OTHER","METAGENOMIC","RANDOM"
"SRX4809467","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887747","","5.4","1","51161","12940477","MS.013","OTHER","METAGENOMIC","RANDOM"
"SRX4809466","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887746","","1.1","1","10334","2614249","MS.029","OTHER","METAGENOMIC","RANDOM"
"SRX4809465","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887745","","3.31","1","31041","7852015","MS.015","OTHER","METAGENOMIC","RANDOM"
"SRX4809464","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887744","","1.19","1","11283","2854153","MS.032","OTHER","METAGENOMIC","RANDOM"
"SRX4809463","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887743","","3.59","1","34339","8686830","MS.006","OTHER","METAGENOMIC","RANDOM"
"SRX4809462","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887742","","5.85","1","53509","13539131","MS.018","OTHER","METAGENOMIC","RANDOM"
"SRX4809461","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887741","","1.49","1","13050","3300819","MS.033","OTHER","METAGENOMIC","RANDOM"
"SRX4809460","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887740","","3.13","1","31011","7843853","MS.017","OTHER","METAGENOMIC","RANDOM"
"SRX4809459","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887738","","0.08","1","4","1012","NcMS.extraction.repl1.fastq.gz","OTHER","METAGENOMIC","RANDOM"
"SRX4809458","metagenome: subway station","metagenome","Illumina MiSeq","Knomics LLC","SRP164396","Surface-associated microbiota of Moscow subway","SRS3887739","","0.08","1","6","1519","NcMS.Pcr.fastq.gz","OTHER","METAGENOMIC","RANDOM"
